year,country,WEF_defacto_score,EF_PR_dejure_score,treatment_TRIPS,TRIPS_law_conformity,non_TRIPS_sum,EF_overall_score,EF_trade_freedom,borders_treated
2006,Albania,-1.703995614,-0.765079462,0,1,0,-0.209928873,-1.278331339,0
2007,Albania,-1.520517595,-0.765079462,0,1,0,-0.106888654,-0.242513019,0
2008,Albania,-1.337039576,-0.765079462,0,1,0,-0.013215727,0.00685065,0
2009,Albania,-1.245300566,-0.765079462,0,1,0,0.108559078,0.00685065,0
2011,Albania,-0.786605518,-0.543145545,0,1,0,0.136660956,0.390487065,1
2012,Albania,-0.786605518,-0.543145545,0,1,0,0.239701175,0.390487065,1
2013,Albania,-0.878344527,-0.765079462,0,1,0,0.249068468,0.390487065,1
2014,Albania,-0.878344527,-0.765079462,0,1,0,0.408312443,1.128987163,1
2015,Albania,-0.603127499,-0.765079462,0,1,0,0.295904931,1.157759894,1
2016,Albania,-0.511388489,-0.543145545,0,1,0,0.314639516,1.138578073,1
2017,Albania,-0.419649479,0.300203341,0,1,0,0.174130126,1.148168984,1
2018,Albania,-0.32791047,0.304642019,0,1,0,0.183497419,1.157759894,1
2019,Albania,-0.694866508,0.335712768,0,1,0,0.370843272,1.157759894,1
2006,Algeria,-0.878344527,-0.765079462,0,1,0,-0.640824336,-1.412604084,0
2007,Algeria,-0.786605518,-0.765079462,0,1,0,-0.668926214,-0.933058565,0
2008,Algeria,-1.245300566,-0.765079462,0,1,0,-0.593987873,-0.664513075,0
2009,Algeria,-1.153561556,-0.765079462,0,1,0,-0.556518702,-0.683694896,0
2011,Algeria,-1.520517595,-0.765079462,0,1,0,-0.949944994,-0.280876661,0
2012,Algeria,-1.887473633,-0.765079462,0,1,0,-1.081087092,-0.280876661,0
2013,Algeria,-1.520517595,-0.765079462,0,1,0,-1.212229189,-0.760422179,0
2014,Algeria,-0.878344527,-0.765079462,0,1,0,-1.099821677,-1.431785904,0
2015,Algeria,-0.511388489,-0.765079462,0,1,0,-1.277800238,-1.431785904,0
2016,Algeria,-0.419649479,-0.987013379,0,1,0,-1.165392726,-1.431785904,0
2017,Algeria,-0.144432451,-0.401107838,0,1,0,-1.502615262,-1.192013145,0
2018,Algeria,-0.052693441,-0.862730385,0,1,0,-1.67122653,-1.172831325,0
2019,Algeria,0.130784578,-0.694060608,0,1,0,-1.53071714,-0.79878582,0
2006,Argentina,-0.786605518,-0.765079462,0,1,0,-0.856272067,-0.79878582,0
2007,Argentina,-0.970083537,-0.765079462,0,1,0,-0.800068311,-1.374240442,0
2008,Argentina,-1.061822547,-0.765079462,0,1,0,-0.781333726,-0.587785792,0
2009,Argentina,-1.245300566,-1.208947296,0,1,0,-0.959312287,-0.549422151,0
2011,Argentina,-1.245300566,-1.208947296,0,1,2,-1.015516043,-0.597376703,0
2012,Argentina,-1.337039576,-1.208947296,0,1,21,-1.362105872,-0.779604,0
2013,Argentina,-1.428778585,-1.430881213,0,1,26,-1.483880676,-0.779604,0
2014,Argentina,-1.337039576,-1.430881213,0,1,28,-1.680593822,-0.654922165,0
2015,Argentina,-0.786605518,-1.430881213,0,1,29,-1.727430286,-0.664513075,0
2016,Argentina,-0.23617146,-1.430881213,0,1,30,-1.755532164,-0.79878582,0
2017,Argentina,-0.144432451,-0.658551181,0,1,30,-1.137290848,-0.865922193,0
2018,Argentina,-0.144432451,-0.285702201,0,1,30,-0.959312287,-0.52064942,0
2019,Argentina,0.039045569,0.025005284,0,1,30,-0.96867958,-0.549422151,0
2006,Armenia,-1.245300566,0.122656207,0,1,0,0.754902272,0.467214348,0
2007,Armenia,-1.061822547,-0.765079462,0,1,0,0.567556418,0.946759866,0
2008,Armenia,-1.061822547,-0.543145545,0,1,0,0.689331223,0.889214404,0
2009,Armenia,-1.061822547,-0.543145545,0,1,0,0.689331223,1.023487149,0
2011,Armenia,-0.786605518,-0.765079462,0,1,1,0.670596638,0.937168956,0
2012,Armenia,-0.419649479,-0.765079462,0,1,1,0.586291004,0.927578045,0
2013,Armenia,-0.23617146,-0.765079462,0,1,1,0.64249476,0.927578045,0
2014,Armenia,-0.32791047,-0.765079462,0,1,1,0.595658296,0.937168956,0
2015,Armenia,-0.32791047,-1.208947296,0,1,1,0.427047028,0.927578045,0
2016,Armenia,-0.052693441,-1.208947296,0,1,1,0.417679736,0.946759866,0
2017,Armenia,0.130784578,0.366783516,0,1,1,0.726800394,0.428850706,0
2018,Armenia,0.222523588,0.357906159,0,1,1,0.576923711,0.409668886,0
2019,Armenia,0.314262597,0.442241048,0,1,3,0.483250784,0.486396168,1
2006,Australia,1.782086751,1.898127545,0,1,0,1.62606049,0.160305216,0
2007,Australia,1.873825761,1.898127545,0,1,1,1.738468002,0.774123479,0
2008,Australia,1.873825761,1.898127545,0,1,1,1.841508221,0.774123479,0
2009,Australia,1.782086751,1.898127545,0,1,1,1.878977392,0.870032583,0
2011,Australia,1.323391703,1.898127545,0,1,1,1.869610099,0.831668942,0
2012,Australia,1.323391703,1.898127545,1,1,7,1.925813856,1.004305328,0
2013,Australia,1.323391703,1.898127545,1,1,11,1.878977392,1.004305328,0
2014,Australia,1.506869722,1.898127545,1,1,11,1.822773636,1.023487149,0
2015,Australia,1.782086751,1.898127545,1,1,11,1.76656988,1.023487149,0
2016,Australia,1.782086751,1.898127545,1,1,11,1.663529661,1.023487149,0
2017,Australia,1.782086751,1.529717242,1,1,12,1.729100709,1.004305328,0
2018,Australia,1.782086751,1.396556892,1,1,12,1.719733417,1.004305328,0
2019,Australia,1.690347742,1.414311605,1,1,12,1.719733417,1.138578073,0
2006,Azerbaijan,-0.878344527,-0.765079462,0,1,0,-0.875006653,-0.300058481,0
2007,Azerbaijan,-0.786605518,-0.765079462,0,1,0,-0.743864555,0.179487037,0
2008,Azerbaijan,-0.32791047,-0.765079462,0,1,0,-0.678293507,0.25621432,0
2009,Azerbaijan,-0.052693441,-0.987013379,0,1,0,-0.425376605,0.25621432,0
2011,Azerbaijan,-0.144432451,-1.208947296,0,1,0,-0.266132629,0.131532485,0
2012,Azerbaijan,0.039045569,-1.208947296,0,1,0,-0.341070971,0.141123395,0
2013,Azerbaijan,-0.144432451,-0.987013379,0,1,0,-0.266132629,0.141123395,0
2014,Azerbaijan,-0.32791047,-1.208947296,0,1,0,-0.116255947,0.141123395,0
2015,Azerbaijan,-0.32791047,-1.208947296,0,1,0,-0.144357825,0.026032471,0
2016,Azerbaijan,0.222523588,-1.208947296,0,1,0,-0.219296166,0.00685065,0
2017,Azerbaijan,0.864696655,0.144849599,0,1,0,0.099191785,-0.127422095,0
2018,Azerbaijan,0.864696655,0.282448627,0,1,0,0.164762834,-0.108240274,0
2019,Azerbaijan,1.231652694,0.526575936,0,1,0,0.267803053,-0.108240274,1
2006,Bahrain,0.222523588,1.010391876,0,1,0,0.848575198,-0.587785792,0
2007,Bahrain,0.772957646,0.566524041,0,1,0,0.811106028,0.371305244,0
2008,Bahrain,0.956435665,0.566524041,0,1,0,0.904778954,0.486396168,0
2009,Bahrain,1.139913684,0.566524041,0,1,0,1.148328564,0.409668886,0
2011,Bahrain,1.323391703,0.566524041,0,1,0,1.419980051,0.678214376,0
2012,Bahrain,1.139913684,0.344590124,0,1,0,1.185797735,0.678214376,0
2013,Bahrain,0.864696655,0.344590124,0,1,0,1.213899613,0.678214376,0
2014,Bahrain,0.772957646,0.566524041,0,1,0,1.176430442,0.27539614,0
2015,Bahrain,0.864696655,0.566524041,0,1,0,1.017186467,0.27539614,0
2016,Bahrain,1.048174674,0.566524041,0,1,0,1.101492101,0.659032555,0
2017,Bahrain,1.048174674,0.752948532,1,0.5,2,0.558189126,0.678214376,1
2018,Bahrain,1.048174674,0.659736287,1,0.5,2,0.483250784,0.735759838,1
2019,Bahrain,1.231652694,0.721877784,1,0.5,2,0.36147598,0.774123479,1
2006,Bangladesh,-1.612256604,-0.765079462,0,1,0,-0.903108531,-2.64024061,0
2007,Bangladesh,-1.703995614,-0.765079462,0,1,0,-1.483880676,-7.263059406,0
2008,Bangladesh,-1.703995614,-0.987013379,0,1,0,-1.718062993,-7.263059406,0
2009,Bangladesh,-1.337039576,-0.987013379,0,1,0,-1.408942335,-3.407513439,0
2011,Bangladesh,-1.337039576,-1.208947296,0,1,0,-0.893741238,-1.700331395,0
2012,Bangladesh,-1.337039576,-1.208947296,0,1,0,-0.875006653,-2.083967809,0
2013,Bangladesh,-1.153561556,-1.208947296,0,1,0,-0.931210409,-2.083967809,0
2014,Bangladesh,-1.245300566,-1.208947296,0,1,0,-0.790701019,-1.604422291,0
2015,Bangladesh,-1.153561556,-1.208947296,0,1,0,-0.809435604,-1.604422291,0
2016,Bangladesh,-0.786605518,-1.208947296,0,1,0,-0.86563936,-1.163240414,0
2017,Bangladesh,-0.603127499,-0.547584223,0,1,0,-0.706395385,-1.163240414,0
2018,Bangladesh,-0.419649479,-0.658551181,0,1,0,-0.697028092,-1.393422263,0
2019,Bangladesh,-0.603127499,-0.494320083,0,1,0,-0.650191629,-1.163240414,0
2006,Botswana,-0.419649479,1.010391876,0,1,0,0.586291004,0.198668858,0
2007,Botswana,-0.694866508,1.010391876,0,1,0,0.520719955,-0.587785792,0
2008,Botswana,-0.511388489,1.010391876,0,1,0,0.530087248,-0.779604,0
2009,Botswana,0.039045569,1.232325793,0,1,0,0.670596638,-0.645331254,0
2011,Botswana,0.130784578,1.010391876,0,1,0,0.586291004,-0.050694812,0
2012,Botswana,0.222523588,1.010391876,0,1,0,0.661229345,0.380896154,0
2013,Botswana,0.222523588,1.010391876,0,1,0,0.754902272,0.380896154,0
2014,Botswana,0.314262597,1.010391876,0,1,0,0.886044369,0.668623465,0
2015,Botswana,0.406001607,1.010391876,0,1,0,0.67996393,-0.338422123,0
2016,Botswana,0.406001607,1.010391876,0,1,0,0.801738735,0.7933053,0
2017,Botswana,0.314262597,0.482189153,0,1,0,0.708065808,0.774123479,0
2018,Botswana,0.222523588,0.46443444,0,1,0,0.689331223,0.78371439,0
2019,Botswana,0.222523588,0.482189153,0,1,0,0.651862052,0.774123479,0
2006,Brazil,-0.419649479,0.122656207,0,1,0,-0.153725117,-0.645331254,0
2007,Brazil,-0.511388489,0.122656207,0,1,3,-0.593987873,-0.568603972,0
2008,Brazil,-0.511388489,0.122656207,0,1,3,-0.593987873,-0.472694868,0
2009,Brazil,-0.786605518,0.122656207,0,1,3,-0.547151409,-0.395967585,0
2011,Brazil,-0.603127499,0.122656207,0,1,3,-0.58462058,-0.568603972,0
2012,Brazil,-0.32791047,0.122656207,0,1,3,-0.434743897,-0.578194882,0
2013,Brazil,-0.32791047,0.122656207,0,1,3,-0.453478483,-0.578194882,0
2014,Brazil,-0.511388489,0.122656207,0,1,6,-0.528416824,-0.616558523,0
2015,Brazil,-0.144432451,0.122656207,0,1,9,-0.556518702,-0.587785792,0
2016,Brazil,0.222523588,-0.09927771,0,1,9,-0.565885995,-0.606967613,0
2017,Brazil,0.314262597,0.344590124,0,1,9,-0.903108531,-0.606967613,0
2018,Brazil,0.130784578,0.380099551,0,1,9,-1.043617921,-0.693285806,0
2019,Brazil,-0.052693441,0.446679726,0,1,9,-0.996781458,-0.645331254,0
2006,Burundi,-1.703995614,-0.765079462,0,1,0,-1.296534823,-1.892149602,0
2007,Burundi,-1.612256604,-0.765079462,0,1,0,-1.465146091,-1.450967725,0
2008,Burundi,-1.520517595,-0.765079462,0,1,0,-1.53071714,-2.448422403,0
2009,Burundi,-1.612256604,-0.765079462,0,1,0,-1.28716753,-1.220785876,0
2011,Burundi,-1.795734624,-1.208947296,0,1,0,-1.212229189,0.294577961,0
2012,Burundi,-1.795734624,-1.208947296,0,1,0,-1.352738579,0.304168872,0
2013,Burundi,-1.428778585,-1.208947296,0,1,0,-1.268432945,0.304168872,0
2014,Burundi,-1.153561556,-1.208947296,0,1,0,-1.043617921,-0.376785764,0
2015,Burundi,-1.153561556,-1.208947296,0,1,0,-0.828170189,-0.338422123,0
2016,Burundi,-1.061822547,-1.208947296,0,1,0,-0.809435604,-0.146603916,0
2017,Burundi,-0.603127499,-0.955942631,0,1,0,-0.875006653,-0.146603916,0
2018,Burundi,-0.603127499,-1.315475576,0,1,0,-1.090454384,-0.626149434,0
2019,Burundi,-0.052693441,-1.182315226,0,1,0,-1.277800238,-0.722058537,0
2006,Cambodia,-1.245300566,-0.765079462,0,1,0,-0.547151409,-2.141513271,0
2007,Cambodia,-1.061822547,-0.765079462,0,1,0,-0.622089751,-2.256604196,0
2008,Cambodia,-1.061822547,-0.765079462,0,1,0,-0.622089751,-2.256604196,0
2009,Cambodia,-1.061822547,-0.765079462,0,1,0,-0.556518702,-1.182422235,0
2011,Cambodia,-0.694866508,-0.765079462,0,1,0,-0.434743897,-0.549422151,0
2012,Cambodia,-0.511388489,-0.765079462,0,1,0,-0.462845775,-1.009785848,0
2013,Cambodia,-0.603127499,-0.765079462,0,1,0,-0.378540141,-0.53024033,0
2014,Cambodia,-0.970083537,-0.765079462,0,1,0,-0.481580361,-0.453513047,0
2015,Cambodia,-0.970083537,-0.987013379,0,1,0,-0.472213068,-0.338422123,0
2016,Cambodia,-0.786605518,-0.987013379,0,1,0,-0.434743897,-0.338422123,0
2017,Cambodia,-0.694866508,-0.214683347,0,1,0,-0.284867215,0.438441617,0
2018,Cambodia,-0.511388489,-0.498758761,0,1,0,-0.359805556,0.438441617,0
2019,Cambodia,-0.32791047,-0.436617264,0,1,0,-0.44411119,-0.990604028,0
2006,Cameroon,-0.419649479,-0.765079462,0,1,0,-0.743864555,-2.007240526,0
2007,Cameroon,-0.32791047,-0.765079462,0,1,0,-0.650191629,-1.508513187,0
2008,Cameroon,-0.694866508,-0.765079462,0,1,0,-0.771966433,-1.796240498,0
2009,Cameroon,-1.153561556,-0.765079462,0,1,0,-0.893741238,-1.892149602,0
2011,Cameroon,-0.786605518,-0.765079462,0,1,0,-1.00614875,-1.546876829,0
2012,Cameroon,-0.694866508,-0.765079462,0,1,0,-1.00614875,-1.997649616,0
2013,Cameroon,-0.603127499,-0.765079462,0,1,0,-0.959312287,-1.997649616,0
2014,Cameroon,-0.419649479,-0.765079462,0,1,0,-0.931210409,-1.393422263,0
2015,Cameroon,0.039045569,-0.987013379,0,1,0,-0.996781458,-1.546876829,0
2016,Cameroon,0.406001607,-0.987013379,0,1,0,-0.781333726,-1.355058621,0
2017,Cameroon,0.589479626,-0.165857885,0,1,0,-1.00614875,-2.141513271,0
2018,Cameroon,0.406001607,-0.294579557,0,1,0,-0.996781458,-2.141513271,0
2019,Cameroon,0.222523588,-0.210244669,0,1,0,-0.949944994,-2.141513271,0
2006,Canada,1.598608732,1.898127545,0,1,2,1.391878173,0.716578017,0
2007,Canada,1.690347742,1.898127545,0,1,4,1.448081929,1.196123535,0
2008,Canada,1.598608732,1.898127545,0,1,4,1.654162368,1.081032611,0
2009,Canada,1.506869722,1.898127545,0,1,4,1.682264246,1.196123535,0
2011,Canada,1.415130713,1.898127545,0,1,10,1.710366124,1.186532625,0
2012,Canada,1.415130713,1.898127545,0,1,10,1.62606049,1.167350804,0
2013,Canada,1.598608732,1.898127545,0,1,10,1.579224027,1.196123535,0
2014,Canada,1.690347742,1.898127545,0,1,12,1.654162368,1.205714446,0
2015,Canada,1.782086751,1.898127545,0,1,12,1.551122149,1.215305356,0
2016,Canada,1.873825761,1.898127545,0,1,12,1.448081929,1.081032611,0
2017,Canada,1.782086751,1.822670013,0,1,15,1.494918393,1.215305356,0
2018,Canada,1.598608732,1.787160586,0,1,17,1.419980051,1.186532625,0
2019,Canada,1.506869722,1.764967194,0,1,17,1.419980051,1.06185079,0
2006,Chad,-1.703995614,-0.765079462,0,1,0,-1.174760018,-1.796240498,0
2007,Chad,-1.612256604,-1.208947296,0,1,0,-1.165392726,-1.58524047,0
2008,Chad,-1.612256604,-1.208947296,0,1,0,-1.380840457,-1.508513187,0
2009,Chad,-1.520517595,-1.208947296,0,1,0,-1.408942335,-1.661967753,0
2011,Chad,-1.428778585,-1.208947296,0,1,0,-1.615022774,-1.930513243,0
2012,Chad,-1.612256604,-1.208947296,0,1,0,-1.661859237,-1.930513243,0
2013,Chad,-1.520517595,-1.208947296,0,1,0,-1.624390066,-1.930513243,0
2014,Chad,-1.245300566,-1.208947296,0,1,0,-1.689961115,-1.968876885,0
2015,Chad,-0.970083537,-1.208947296,0,1,0,-1.558819018,-1.968876885,0
2016,Chad,-0.970083537,-1.208947296,0,1,0,-1.521349847,-2.486786044,0
2017,Chad,-0.878344527,-0.738447392,0,1,0,-1.268432945,-2.016831437,0
2018,Chad,-0.694866508,-0.982574701,0,1,0,-1.240331067,-2.256604196,0
2019,Chad,-0.694866508,-0.911555847,0,1,0,-1.184127311,-2.736149714,0
2006,Chile,0.130784578,1.898127545,0,1,0,1.448081929,0.179487037,0
2007,Chile,0.130784578,1.898127545,0,1,5,1.419980051,0.639850734,0
2008,Chile,-0.23617146,1.898127545,0,1,5,1.504285685,0.620668914,0
2009,Chile,-0.23617146,1.898127545,0,1,8,1.476183807,0.965941687,0
2011,Chile,-0.23617146,1.676193627,0,1,8,1.391878173,1.176941715,0
2012,Chile,-0.144432451,1.898127545,0,1,8,1.476183807,0.601487093,0
2013,Chile,-0.052693441,1.898127545,0,1,8,1.541754856,0.601487093,0
2014,Chile,0.039045569,1.898127545,0,1,8,1.513652978,0.601487093,0
2015,Chile,0.314262597,1.898127545,0,1,8,1.494918393,0.601487093,0
2016,Chile,0.406001607,1.676193627,0,1,8,1.419980051,1.023487149,0
2017,Chile,0.497740617,0.930495666,0,1,8,1.307572539,1.023487149,0
2018,Chile,0.589479626,0.917179631,0,1,8,1.185797735,1.244078087,0
2019,Chile,0.772957646,0.952689057,0,1,8,1.20453232,1.253668998,0
2006,China,-0.603127499,-0.765079462,0,1,10,-0.837537482,-0.741240358,0
2007,China,-0.419649479,-1.208947296,1,0.5,21,-0.987414165,-0.741240358,0
2008,China,0.039045569,-1.208947296,1,0.5,26,-0.884373946,-0.53024033,0
2009,China,0.130784578,-1.208947296,1,1,44,-0.875006653,-0.415149406,0
2011,China,0.130784578,-1.208947296,1,1,58,-0.987414165,-0.395967585,0
2012,China,0.039045569,-1.208947296,1,1,73,-1.062352506,-0.395967585,0
2013,China,0.039045569,-1.208947296,1,1,78,-0.996781458,-0.357603944,0
2014,China,0.130784578,-1.208947296,1,1,80,-0.940577702,-0.376785764,0
2015,China,0.130784578,-1.208947296,1,1,81,-0.921843116,-0.376785764,0
2016,China,0.406001607,-1.208947296,1,1,88,-0.987414165,-0.280876661,0
2017,China,0.589479626,0.047198675,1,1,92,-0.481580361,-0.204149378,0
2018,China,0.589479626,-0.023820178,1,0.5,95,-0.44411119,-0.242513019,0
2019,China,0.589479626,0.118217529,1,0.5,97,-0.387907434,-0.26169484,0
2006,Colombia,-0.23617146,-0.765079462,0,1,2,-0.200561581,-0.952240386,0
2007,Colombia,-0.32791047,-0.765079462,0,1,4,-0.247398044,-0.415149406,0
2008,Colombia,-0.419649479,-0.321211627,0,1,4,-0.031950313,-0.472694868,0
2009,Colombia,-0.786605518,-0.321211627,0,1,4,-0.02258302,-0.319240302,0
2011,Colombia,-0.603127499,0.122656207,0,1,4,0.511352662,-0.242513019,0
2012,Colombia,-0.603127499,0.122656207,0,1,4,0.511352662,-0.338422123,0
2013,Colombia,-0.603127499,0.122656207,0,1,5,0.661229345,-0.338422123,0
2014,Colombia,-0.603127499,0.122656207,0,1,5,0.764269564,0.294577961,0
2015,Colombia,-0.144432451,0.122656207,0,1,5,0.857942491,0.52475981,0
2016,Colombia,0.314262597,0.122656207,0,1,6,0.773636857,0.505577989,0
2017,Colombia,0.130784578,0.735193819,0,1,6,0.670596638,0.563123451,0
2018,Colombia,0.039045569,0.59759479,0,1,6,0.595658296,0.563123451,0
2019,Colombia,-0.052693441,0.531014615,0,1,7,0.445781614,0.026032471,0
2006,Costa.Rica,-0.052693441,0.122656207,0,1,0,0.314639516,0.160305216,0
2007,Costa.Rica,-0.144432451,0.122656207,0,1,0,0.136660956,0.639850734,0
2008,Costa.Rica,-0.32791047,0.122656207,0,1,0,0.155395541,0.582305272,0
2009,Costa.Rica,-0.32791047,0.122656207,0,1,0,0.36147598,0.582305272,0
2011,Costa.Rica,-0.32791047,0.344590124,0,1,0,0.445781614,0.908396224,0
2012,Costa.Rica,-0.23617146,0.344590124,0,1,0,0.511352662,0.898805314,0
2013,Costa.Rica,-0.052693441,0.122656207,0,1,0,0.417679736,0.898805314,0
2014,Costa.Rica,0.130784578,0.122656207,0,1,0,0.408312443,0.774123479,0
2015,Costa.Rica,0.406001607,0.122656207,0,1,0,0.436414321,0.774123479,0
2016,Costa.Rica,0.589479626,0.122656207,0,1,0,0.455148906,0.563123451,0
2017,Costa.Rica,0.864696655,0.193675061,0,1,2,0.230333882,0.860441673,0
2018,Costa.Rica,0.864696655,0.335712768,0,1,2,0.286537638,0.860441673,0
2019,Costa.Rica,0.681218636,0.49106651,0,1,2,0.25843576,0.543941631,0
2006,Dominican.Republic,-0.694866508,-0.765079462,0,1,0,-0.58462058,-0.79878582,0
2007,Dominican.Republic,-0.511388489,-0.765079462,0,1,0,-0.537784117,-0.184967557,0
2008,Dominican.Republic,-0.419649479,-0.765079462,0,1,0,-0.453478483,-0.26169484,0
2009,Dominican.Republic,-0.603127499,-0.765079462,0,1,0,-0.312969093,-0.26169484,0
2011,Dominican.Republic,-1.245300566,-0.765079462,0,1,12,-0.238030751,0.390487065,0
2012,Dominican.Republic,-1.061822547,-0.765079462,0,1,12,-0.219296166,0.419259796,0
2013,Dominican.Republic,-0.786605518,-0.765079462,0,1,12,-0.266132629,0.198668858,0
2014,Dominican.Republic,-0.603127499,-0.765079462,0,1,12,-0.116255947,0.198668858,0
